
╔═══╦═══╦═╗╔═╦═══╗  Railway
║╔═╗║╔═╗║║╚╝║║╔═╗║  Station
║╚═╝║╚══╣╔╗╔╗║╚══╗  Management
║╔╗╔╩══╗║║║║║╠══╗║  System
║║║╚╣╚═╝║║║║║║╚═╝║  alpha 0.0.1
╚╝╚═╩═══╩╝╚╝╚╩═══╝
╔══╗         ╔═══╦═══╦═══╦═══╦╗ ╔╗
║╔╗║         ║╔═╗║╔═╗║╔═╗║╔═╗║║ ║║
║╚╝╚╦╗ ╔╗ ╔══╬╝╔╝║╚═╝╠╝╔╝╠╝╔╝║╚═╝║
║╔═╗║║ ║║ ║══╬═╝╔╣╔═╗╠═╝╔╬═╝╔╩══╗║
║╚═╝║╚═╝║ ╠══║║╚═╣╚═╝║║╚═╣║╚═╗  ║║
╚═══╩═╗╔╝ ╚══╩═══╩═══╩═══╩═══╝  ╚╝
    ╔═╝║
    ╚══╝
(C) s28224 for GUI course at PJATK provided by Mr. Sławomir Aleksander Dańczak

Update number 2934 at Thu Apr 20 15:41:12 CEST 2023

WARN: please dont forget to reload/reopen file as you may not view latest changes
    : please consider waiting for 5 seconds if you see some strange output, there are a chance that tic of update made a report from pereferial app state

				LOCOMOTIVES_DUMP
LOCOMOTIVE                                     | LOCOMOTIVE_HEAD          | CURRENT_SPEED | STATUS                      | HOME_STATION        | ROUTE           | ROUTE_START         | ROUTE_DESTINATION   | TRIP_PROGRESS | CURRENT_STATION     | NEXT_STATION        | STATION_TO_STATION_PROGRESS | MAX_AMOUNT_OF_ROLLING_STOCKS | CURRENT_AMOUNT_OF_ROLLING_STOCKS | AMOUNT_OF_JOURNEYS | ROUTE_TOTAL_LENGTH   |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | ROLLING_STOCK_HEAD_249.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | ROLLING_STOCK_HEAD_650.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | ROLLING_STOCK_HEAD_726.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | ROLLING_STOCK_HEAD_920.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 74.0          | MOCK_STATION_693_59 | MOCK_STATION_600_20 | 38                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_13 | ROLLING_STOCK_HEAD_83.0  | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 70.0          | MOCK_STATION_683_57 | MOCK_STATION_684_34 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_10 | ROLLING_STOCK_HEAD_256.0 | 80.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 69.0          | MOCK_STATION_688_95 | MOCK_STATION_683_57 | 85                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_26 | ROLLING_STOCK_HEAD_233.0 | 50.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 67.0          | MOCK_STATION_626_26 | MOCK_STATION_689_74 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_22 | ROLLING_STOCK_HEAD_458.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_2  | ROLLING_STOCK_HEAD_291.0 | 40.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 51                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_3  | ROLLING_STOCK_HEAD_264.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 55.0          | MOCK_STATION_631_35 | MOCK_STATION_640_62 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_6  | ROLLING_STOCK_HEAD_834.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 52.0          | MOCK_STATION_605_5  | MOCK_STATION_654_39 | 68                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_24 | ROLLING_STOCK_HEAD_970.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 51.0          | MOCK_STATION_651_40 | MOCK_STATION_605_5  | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_16 | ROLLING_STOCK_HEAD_279.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 45.0          | MOCK_STATION_677_61 | MOCK_STATION_644_4  | 22                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_20 | ROLLING_STOCK_HEAD_499.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | ROLLING_STOCK_HEAD_705.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 33                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ROLLING_STOCK_HEAD_192.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 37.0          | MOCK_STATION_625_89 | MOCK_STATION_632_60 | 0                           | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | ROLLING_STOCK_HEAD_138.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | ROLLING_STOCK_HEAD_157.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | ROLLING_STOCK_HEAD_480.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 74.0          | MOCK_STATION_683_57 | MOCK_STATION_645_74 | 28                          | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_11 | ROLLING_STOCK_HEAD_798.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 63.0          | MOCK_STATION_668_2  | MOCK_STATION_636_65 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_18 | ROLLING_STOCK_HEAD_647.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 55.0          | MOCK_STATION_694_47 | MOCK_STATION_657_53 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_15 | ROLLING_STOCK_HEAD_597.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 50.0          | MOCK_STATION_687_85 | MOCK_STATION_655_63 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_23 | ROLLING_STOCK_HEAD_415.0 | 0.0           | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 45.0          | MOCK_STATION_682_70 | MOCK_STATION_602_8  | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_8  | ROLLING_STOCK_HEAD_354.0 | 30.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 40.0          | MOCK_STATION_637_54 | MOCK_STATION_605_5  | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_19 | ROLLING_STOCK_HEAD_167.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 34.0          | MOCK_STATION_644_4  | MOCK_STATION_688_95 | 36                          | 50                           | 20                               | 43                 | 13384.993797683897km |


				ROLLING_STOCKS_DUMP
RAILROAD_CAR_NAME | RAILROAD_CAR_AVAILABLE_UNITS | RAILROAD_CAR_LOADED_UNITS | LOADING_UNIT_NAME                              | EXPECTED_TO_BE_UNLOADED | CONNECTED_TO                                     | BELONGS_TO_LOCOMOTIVE                          | UUID                                 | FEATURES                                                                    | LOAD_WEIGHT_KG | ROLLING_STOCK_WEIGHT_KG | TOTAL_WEIGHT_KG |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_621_2  | 183.4567542219172  | 86.56876476948116  | MOCK_ROUTE_6_52  | 134.05478095571095 km | 619.7407401576878 km      |
MOCK_STATION_628_28 | 29.813662685149733 | 184.85471421121568 | MOCK_ROUTE_6_52  | 153.03906884316262 km | 643.4850381967644 km      |
MOCK_STATION_607_67 | 178.60260971587905 | 132.68743302090215 | MOCK_ROUTE_6_52  | 153.93918469612382 km | 583.7836650065359 km      |
MOCK_STATION_630_75 | 30.32964468479882  | 187.01680420080302 | MOCK_ROUTE_6_52  | 155.0608852781162 km  | 641.661464748927 km       |
MOCK_STATION_636_65 | 145.60916242462963 | 171.0884669778271  | MOCK_ROUTE_6_52  | 161.06148363091324 km | 572.9772142177965 km      |
MOCK_STATION_699_46 | 234.1540447751076  | 153.14083530503575 | MOCK_ROUTE_6_52  | 210.7247425359303 km  | 536.5097166470333 km      |
MOCK_STATION_694_47 | 130.0816102376139  | 263.6920340049811  | MOCK_ROUTE_6_52  | 239.45222860114126 km | 516.2456891405632 km      |
MOCK_STATION_665_86 | 124.91470048151953 | 287.7947013311213  | MOCK_ROUTE_6_52  | 261.2535383768441 km  | 504.16597071322633 km     |
MOCK_STATION_657_53 | 94.66129136982626  | 306.0642117443305  | MOCK_ROUTE_6_52  | 273.51020483854927 km | 516.5508253227476 km      |
MOCK_STATION_678_27 | 337.353965327558   | 13.775968841437614 | MOCK_ROUTE_6_52  | 278.3398131100863 km  | 623.9440613422672 km      |
MOCK_STATION_682_70 | 362.8593707424567  | 208.8268214854019  | MOCK_ROUTE_6_52  | 349.47257339085786 km | 430.4486271550888 km      |
MOCK_STATION_625_89 | 40.907628163315614 | 408.9423107785934  | MOCK_ROUTE_6_52  | 374.6356229115171 km  | 511.5602449068591 km      |
MOCK_STATION_632_60 | 198.02843569658424 | 419.4272407668178  | MOCK_ROUTE_6_52  | 408.72420921408917 km | 367.21707841261934 km     |
MOCK_STATION_602_8  | 445.8024546410785  | 173.54740671139425 | MOCK_ROUTE_6_52  | 410.1792485645018 km  | 444.4959644386475 km      |
MOCK_STATION_637_54 | 154.38630552786393 | 433.950974814285   | MOCK_ROUTE_6_52  | 410.21885677040376 km | 398.1766418761309 km      |
MOCK_STATION_687_85 | 49.10397856983917  | 445.9565374340052  | MOCK_ROUTE_6_52  | 411.31208690335893 km | 490.2121525245377 km      |
MOCK_STATION_646_67 | 340.6626192491462  | 372.64442226372375 | MOCK_ROUTE_6_52  | 439.35077930176953 km | 294.252373719905 km       |
MOCK_STATION_635_10 | 520.9695331056712  | 87.39483039396933  | MOCK_ROUTE_6_52  | 464.15279889048685 km | 526.130956622474 km       |
MOCK_STATION_677_61 | 98.45025041649014  | 501.58567671639673 | MOCK_ROUTE_6_52  | 468.3986019435026 km  | 426.306335882323 km       |
MOCK_STATION_644_4  | 492.01062922509163 | 288.84030025172046 | MOCK_ROUTE_6_52  | 501.341978995937 km   | 325.05630076891106 km     |
MOCK_STATION_655_63 | 554.3185704082985  | 121.4029264564761  | MOCK_ROUTE_6_52  | 502.0393572118399 km  | 494.0122555769403 km      |
MOCK_STATION_617_81 | 62.50717885165713  | 558.5561203783437  | MOCK_ROUTE_6_52  | 523.7793177563733 km  | 450.6728082528225 km      |
MOCK_STATION_670_56 | 128.75782576766682 | 564.5815153799936  | MOCK_ROUTE_6_52  | 534.265602089616 km   | 384.1869848756379 km      |
MOCK_STATION_651_40 | 311.0006872581176  | 512.0553956731044  | MOCK_ROUTE_6_52  | 539.3384357527639 km  | 223.17082864209715 km     |
MOCK_STATION_605_5  | 588.0431524292911  | 213.84562997959856 | MOCK_ROUTE_6_52  | 557.7593184762379 km  | 407.1453440142534 km      |
MOCK_STATION_654_39 | 638.151002428233   | 75.55522246138213  | MOCK_ROUTE_6_52  | 579.7782857864911 km  | 552.9483161500516 km      |
MOCK_STATION_631_35 | 210.07871895054063 | 601.613048313656   | MOCK_ROUTE_6_52  | 586.4100216583959 km  | 299.98275726557966 km     |
MOCK_STATION_640_62 | 653.0309188836171  | 23.681020331345337 | MOCK_ROUTE_6_52  | 593.3267396768675 km  | 606.8643684879116 km      |
MOCK_STATION_649_89 | 455.6469237497778  | 487.89844225184385 | MOCK_ROUTE_6_52  | 601.6654523623814 km  | 136.70538049464767 km     |
MOCK_STATION_668_2  | 661.4933132647315  | 74.20693932900168  | MOCK_ROUTE_6_52  | 602.9753892853246 km  | 560.1245550328713 km      |
MOCK_STATION_624_85 | 126.06424003352856 | 645.3927563330218  | MOCK_ROUTE_6_52  | 614.1931537250932 km  | 385.0958563757838 km      |
MOCK_STATION_672_27 | 505.86758931149257 | 468.407209257933   | MOCK_ROUTE_6_52  | 622.0919494958423 km  | 145.0547446988886 km      |
MOCK_STATION_662_65 | 564.476091053697   | 401.16252418741794 | MOCK_ROUTE_6_52  | 623.6370844707158 km  | 219.16733698160232 km     |
MOCK_STATION_601_84 | 553.3213562934176  | 434.95110035782113 | MOCK_ROUTE_6_52  | 635.3654594185344 km  | 183.68001395663225 km     |
MOCK_STATION_666_18 | 704.9485385469497  | 52.24769993565492  | MOCK_ROUTE_6_52  | 645.3768002809446 km  | 594.1145802775663 km      |
MOCK_STATION_690_82 | 712.7642983452863  | 131.59497476254677 | MOCK_ROUTE_6_52  | 660.0941212379167 km  | 522.8060464790054 km      |
MOCK_STATION_626_26 | 724.1401323795933  | 96.08885231895282  | MOCK_ROUTE_6_52  | 667.1547082309686 km  | 559.953546699254 km       |
MOCK_STATION_689_74 | 96.42239621748739  | 701.989252824712   | MOCK_ROUTE_6_52  | 668.2093851765413 km  | 422.79085859165286 km     |
MOCK_STATION_688_95 | 164.192803141751   | 723.3429568338014  | MOCK_ROUTE_6_52  | 696.4265533218833 km  | 362.6988622029301 km      |
MOCK_STATION_683_57 | 759.0420643900601  | 2.9296426525224906 | MOCK_ROUTE_6_52  | 699.9591877233021 km  | 659.3864744429635 km      |
MOCK_STATION_684_34 | 697.1494851785397  | 355.7462289665143  | MOCK_ROUTE_6_52  | 713.5972174219413 km  | 318.5565522214765 km      |
MOCK_STATION_681_52 | 49.970969380015994 | 749.475315823836   | MOCK_ROUTE_6_52  | 714.7592550102606 km  | 479.56671843951847 km     |
MOCK_STATION_693_59 | 18.264440534848546 | 764.0570665567361  | MOCK_ROUTE_6_52  | 730.4556338027999 km  | 514.1317041656947 km      |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_600_20 | 509.82951145896806 | 613.4078372998732  | MOCK_ROUTE_6_52  | 733.0246411672805 km  | 0.0 km                    |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
MOCK_STATION_645_74 | 59.80806931402749  | 34.78375711636738  | MOCK_ROUTE_6_52  | 0.0 km                | 733.0246411672805 km      |
